height, weight, truth
2.04, 4.85, 0
3.35, 1.80, 1
1.88, 4.42, 0
4.45, 2.57, 2
2.69, 5.18, 0
3.52, 2.94, 1
3.48, 1.87, 1
4.94, 3.31, 2
2.65, 4.27, 0
2.58, 4.74, 0
3.57, 2.04, 1
3.53, 1.57, 1
3.74, 1.85, 1
5.52, 2.99, 2
4.01, 1.40, 1
1.74, 5.01, 0
3.34, 0.78, 1
3.88, 2.16, 1
3.80, 3.35, 2
4.78, 2.56, 2
4.81, 2.66, 2
4.87, 3.00, 2
5.31, 3.10, 2
5.31, 2.69, 2
3.39, 1.90, 1
3.63, 2.40, 1
4.84, 2.68, 2
2.45, 5.07, 0
1.79, 4.97, 0
5.39, 3.31, 2
2.02, 4.59, 0
3.59, 2.13, 1
2.90, 1.29, 1
2.08, 4.72, 0
3.87, 1.99, 1
2.31, 4.30, 0
5.21, 3.16, 2
2.04, 5.19, 0
1.92, 4.64, 0
4.15, 3.56, 2
5.22, 3.36, 2
3.50, 2.00, 1
3.31, 1.91, 1
3.29, 1.53, 1
2.55, 2.01, 1
3.71, 2.17, 1
2.09, 4.42, 0
5.18, 3.38, 2
2.00, 5.47, 0
3.18, 2.10, 1
5.70, 3.30, 2
5.04, 3.15, 2
3.16, 2.73, 1
3.24, 2.07, 1
5.42, 3.07, 2
5.09, 3.03, 2
3.65, 2.59, 1
2.95, 5.06, 0
4.56, 2.99, 2
3.60, 1.85, 1
4.70, 3.06, 2
4.94, 3.42, 2
5.14, 3.27, 2
5.64, 2.78, 2
4.90, 2.86, 2
2.55, 4.40, 0
5.06, 3.42, 2
4.34, 2.71, 2
1.69, 5.09, 0
2.05, 4.58, 0
1.94, 4.49, 0
4.87, 2.72, 2
1.90, 5.32, 0
1.89, 4.66, 0
5.33, 3.21, 2
3.64, 2.25, 1
1.39, 5.53, 0
3.59, 2.85, 1
1.77, 5.12, 0
5.00, 2.69, 2
3.18, 1.81, 1
3.74, 2.36, 1
2.01, 3.82, 0
1.55, 4.89, 0
1.72, 4.50, 0
3.07, 5.23, 0
3.47, 1.47, 1
5.11, 3.17, 2
3.23, 1.95, 1
4.88, 2.86, 2
5.22, 2.27, 2
1.95, 4.97, 0
3.48, 1.84, 1
2.54, 4.60, 0
3.79, 2.01, 1
2.80, 3.87, 0
3.63, 2.89, 1
3.46, 2.01, 1
1.95, 4.54, 0
1.62, 5.02, 0
4.95, 2.89, 2
3.40, 1.65, 1
4.87, 2.71, 2
2.18, 4.59, 0
5.08, 3.12, 2
4.60, 3.67, 2
5.38, 2.83, 2
5.46, 3.14, 2
3.12, 4.28, 0
2.06, 4.05, 0
3.28, 4.67, 0
2.92, 1.73, 1
3.59, 2.18, 1
3.49, 2.95, 1
2.72, 1.74, 1
2.08, 4.03, 0
2.01, 4.13, 0
3.13, 2.50, 1
2.16, 5.11, 0
4.03, 1.61, 1
4.76, 2.82, 2
3.61, 2.57, 1
2.32, 5.23, 0
1.49, 4.84, 0
3.16, 2.01, 1
5.08, 3.28, 2
3.29, 2.01, 1
2.54, 4.44, 0
2.00, 4.52, 0
5.65, 3.15, 2
2.27, 4.54, 0
5.06, 2.61, 2
4.88, 2.30, 2
4.62, 2.46, 2
1.84, 4.53, 0
3.24, 0.87, 1
4.83, 3.04, 2
4.75, 2.84, 2
1.92, 5.31, 0
3.16, 1.87, 1
2.81, 5.39, 0
5.27, 3.02, 2
2.04, 4.24, 0
2.35, 4.26, 0
4.69, 3.25, 2
4.81, 2.79, 2
3.89, 3.46, 2
5.30, 3.43, 2
3.18, 1.79, 1
3.11, 4.12, 0
4.82, 3.03, 2
3.44, 1.85, 1
3.47, 2.10, 1
4.79, 3.07, 2
4.64, 2.21, 2
4.84, 2.98, 2
2.59, 5.60, 0
3.90, 1.74, 1
1.52, 5.48, 0
3.52, 1.28, 1
1.87, 4.01, 0
2.70, 2.15, 1
2.06, 4.15, 0
4.99, 2.39, 2
5.20, 2.70, 2
4.35, 1.36, 1
3.40, 2.61, 1
4.46, 3.51, 2
4.98, 3.10, 2
3.49, 2.43, 1
2.19, 4.40, 0
2.85, 1.37, 1
5.35, 2.65, 2
5.11, 3.21, 2
4.58, 2.66, 2
3.35, 1.62, 1
3.41, 2.18, 1
5.08, 2.50, 2
5.66, 2.43, 2
2.50, 4.22, 0
3.35, 1.28, 1
4.80, 3.31, 2
2.45, 4.06, 0
2.51, 4.23, 0
